Temperature table:

         JAN   FEB   MAR   APR   MAY   JUN   JUL   AUG   SEP   OCT   NOV   DEC
1995:   -1.1  -0.3   8.6  12.7  19.2  27.6  29.3  29.1  22.4  14.2   8.1   0.5
1996:   -2.1  -1.8   5.5  11.0  18.4  24.9  32.5  26.0  19.4  11.8   6.3  -0.5
1997:   -0.3  -1.3   9.9  13.7  20.3  22.0  28.4  28.1  20.2  14.6   7.4   0.5
1998:    1.2  -0.7  10.6  14.0  17.5  25.0  28.3  30.2  23.2  10.9   5.3   0.1
1999:   -8.6  -2.5   5.2  12.2  15.2  25.0  25.3  28.3  24.9   9.3   1.6   0.3
2000:   -3.1  -0.3   4.6  12.3  14.0  28.6  29.0  32.5  22.0  12.3   9.1   4.3
2001:   -2.5   0.9   7.8  11.4  17.2  21.9  29.0  26.9  17.1  13.3   3.1   0.6
2002:   -1.0  -1.1   7.3  16.6  18.0  22.9  27.1  29.5  19.4  14.3   8.0   0.9
2003:    0.0   2.6   7.8  10.9  19.1  28.8  28.1  28.1  18.5  13.8   6.1   1.6
2004:    0.3   1.5   8.7  10.0  18.1  25.5  32.5  27.0  20.4  12.0   2.0   2.5
2005:   -0.7  -0.1   6.1  13.0  18.4  24.1  31.9  29.0  21.6  11.0   5.3   3.0
2006:   -5.4   3.3  11.6  12.8  16.9  23.8  28.7  28.0  23.4  13.7   3.9   4.2
2007:   -3.8   0.9  13.1  12.6  13.7  23.7  26.3  25.8  20.8  14.9   6.8   1.4
2008:   -1.2   0.0   8.6  15.9  15.6  26.6  29.2  26.6  20.8  15.1   4.1  -7.4
2009:   -2.5   2.5   8.9  11.7  19.8  27.3  33.3  25.4  23.9  14.1   4.1   2.9
2010:   -6.4  -6.3   2.5  14.8  19.1  27.6  29.1  23.2  20.1  12.0   5.1   0.8


Average temperature in 6/2006 was 23.8 deg. C.


Average temperature in year:

1995: 14.2 deg. C
1996: 12.6 deg. C
1997: 13.6 deg. C
1998: 13.8 deg. C
1999: 11.3 deg. C
2000: 13.8 deg. C
2001: 12.2 deg. C
2002: 13.5 deg. C
2003: 13.8 deg. C
2004: 13.4 deg. C
2005: 13.6 deg. C
2006: 13.7 deg. C
2007: 13.0 deg. C
2008: 12.8 deg. C
2009: 14.3 deg. C
2010: 11.8 deg. C


Average temperature in month:

 1: -3.1 deg. C
 2: -0.2 deg. C
 3: 10.6 deg. C
 4: 17.1 deg. C
 5: 23.4 deg. C
 6: 33.8 deg. C
 7: 39.0 deg. C
 8: 37.0 deg. C
 9: 28.2 deg. C
10: 17.3 deg. C
11:  7.2 deg. C
12:  1.3 deg. C


Tropical months:

 7/1996: 32.5 deg. C
 8/2000: 32.5 deg. C
 7/2004: 32.5 deg. C
 7/2009: 33.3 deg. C


Arctic months:

 1/1999: -8.6 deg. C
12/2008: -7.4 deg. C
 1/2010: -6.4 deg. C
 2/2010: -6.3 deg. C


